"","","","","",""
"Sección    1 - CAPITAL
Circuito       1 - SECCIONAL PRIMERA 
Cant Mesas Mesas desde / hasta Cant Electores
CENTRO EDUC.NIVEL MEDIO ADULTO 
"","","","","","",""
"","","","","",""
"","","","","",""
"","RESUMEN DE LA SECCION: 
Sección    1 - CAPITAL
Establecimientos Habilitados: 
344
Mesas Habilitadas: 
3.183
Electores Habilitados: 
1.075.606","","","","","",""
"","","","","","","",""
"","Sección    2 - CALAMUCHITA
Circuito      15 
AMBOY 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC PROV D VELEZ SARFIELD AYLLU 
1 
03184 a 03184
- 
240","Sección    2 - CALAMUCHITA
Circuito      15 
AMBOY 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC PROV D VELEZ SARFIELD AYLLU 
1 
03184 a 03184
- 
240","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
1","","","","Cant Mesas
1","","","","Mesas desde / hasta Cant Electores
03184 a 03184 
240","","","","Mesas desde / hasta Cant Electores
03184 a 03184 
240","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","","1 
240","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      15A - VILLA AMANCAY
ESC.PROV.R.SAENZ PEÑA - CALLE 6","","Cant Mesas
2","Mesas desde / hasta
03185 a 03186","Cant Electores
505",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
505","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      16 - ATHOS PAMPA
ESC PROV. M.BELGRANO - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
03187 a 03187","Cant Electores
151",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 151","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      16A - VILLA LA MERCED
ESCUELA N° 404 - VILLA LA MERCED","","Cant Mesas
1","Mesas desde / hasta
03188 a 03188","Cant Electores
34",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
34","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      16B - CHAMPAQUI
ESC.PROV. F.AMEGHINO - CHAMPAQUI","","Cant Mesas
1","Mesas desde / hasta
03189 a 03189","Cant Electores
12",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 12","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      16C - VILLA BERNA
ESC. JOAQUIN V. GONZALEZ - PUBLICA","","Cant Mesas
1","Mesas desde / hasta
03190 a 03190","Cant Electores
106",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
106","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      17 - EMBALSE
IPEA Y T 347 - J LUIS DE CABRERA ESQ ACONCAGUA
ESCUELA B. ROLDAN - TUCUMAN 121","","Cant Mesas
12
9","Mesas desde / hasta
03191 a 03202
03203 a 03211","Cant Electores
4.062
3.042",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
21 
7.104","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      18 - LA CRUZ
ESC PROV DOMINGO F SARMIENTO - SARMIENTO 376
INST DR D VELEZ SARSFIELD - SARMIENTO 236","","Cant Mesas
3
2","Mesas desde / hasta
03212 a 03214
03215 a 03216","Cant Electores
922
614",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
5 
1.536","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      18A - LUTTI
ESC. PROV. L. LUGONES - PUBLICA","","Cant Mesas
1","Mesas desde / hasta
03217 a 03217","Cant Electores
157",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 157","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      18B - CALERAS DE CALAMUCHITA
ESCUELA PROVINCIAL - CALERAS DE CALAMUCHITA","","Cant Mesas
1","Mesas desde / hasta
03218 a 03218","Cant Electores
202",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
202","","","","","",""
"","","","","","","",""
"","","","","","","",""
ESC.PROV. A.ALSINA FRANCISCO CESAR - ,1 ,03219 a 03219,"",80
Resúmen del Circuito: Cantidad de Establecimientos: ,1 1 ,"","",80
Circuito18D - VILLA QUILLINZO ,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC.PROV.PADRE FELIX ENRIQUE - VILLA QUILLINZO ,1 ,03220 a 03220 ,"",160
Resúmen del Circuito: Cantidad de Establecimientos: ,1 1 ,"","",160
Circuito19 LOS CONDORES -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC. PROV. FRENCH Y BERUTTI - LOS CONDORES ,5 ,03221 a 03225 ,"",1.575
COLEGIO SAGRADO CORAZON AV DON BOSCO 101 - ,4 ,03226 a 03229,"",1.258
Resúmen del Circuito: Cantidad de Establecimientos: ,2 9 ,"","",2.833
Circuito20 LOS REARTES -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC PROV PEDRO B PALACIOS - MANUEL BELGRANO S/N ,4 ,03230 a 03233 ,"",1.328
Resúmen del Circuito: Cantidad de Establecimientos: ,1 4 ,"","",1.328
Circuito20A VILLA GENERAL BELGRANO -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC.GRAL J. DE SAN MARTIN VILLA GRAL.BELGRANO - ,9 ,03234 a 03242,"",3.069
ESC. DE COM. D. DE ROJAS - VILLA GRAL.BELGRANO ,8 ,03243 a 03250 ,"",2.728
COLEGIO ARGENTINO GERMANO - VILLA GRAL.BELGRANO ,5 ,03251 a 03255 ,"",1.704
Resúmen del Circuito: Cantidad de Establecimientos: ,3 22 ,"","",7.501
Circuito20B VI CIUD PQUE LOS REARTES -...,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC ELOY GOMEZ ANEXO (PRIMARIA - VILLA CIUDAD PQUE LOS REARTES ,4 ,03256 a 03259 ,"",1.095
Resúmen del Circuito: Cantidad de Establecimientos: ,1 4 ,"","",1.095
Circuito21 LAS BAJADAS -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC. DR. JUAN M. ALBARENQUE PUBLICA - ,1 ,03260 a 03260,"",269
Resúmen del Circuito: Cantidad de Establecimientos: ,1 1 ,"","",269
Circuito22 - RIO DE LOS SAUCES ,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC. PROV. D.F. SARMIENTO SARMIENTO - ,4 ,03261 a 03264,"",1.109
Resúmen del Circuito: Cantidad de Establecimientos: ,1 4 ,"","",1.109
Circuito23 VILLA YACANTO -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC.PROV. FRENCH Y BERUTTI CORDOBA - ,5 ,03265 a 03269,"",1.443
Resúmen del Circuito: Cantidad de Establecimientos: ,1 5 ,"","",1.443
Circuito24 RUMIPAL -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC PROV PRIMERA JUNTA - AMADEO SABATTINI 143 ,8 ,03270 a 03277 ,"",2.439
Resúmen del Circuito: Cantidad de Establecimientos: ,1 8 ,"","",2.439
Circuito24A VILLA DEL DIQUE -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC.PROV.ALMIRANTE BROWN - SARMIENTO 279 ,10 ,03278 a 03287 ,"",3.325
Resúmen del Circuito: Cantidad de Establecimientos: ,1 10 ,"","",3.325
Circuito25 SAN AGUSTIN -,Cant Mesas ,Mesas desde / hasta ,"",Cant Electores
ESC. PROV.GRAL. SAN MARTIN SAN AGUSTIN - ,5 ,03288 a 03292,"",1.705
COLEGIO SAN JOSE SAN AGUSTIN - ,4 ,03293 a 03296,"",1.361
Resúmen del Circuito: Cantidad de Establecimientos: ,2 9 ,"","",3.066
"","","","","",""
"Circuito      25A 
CALMAYO 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV.M.GUEMES PUBLICA 
1 
03297 a 03297
- 
126","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
126","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      25B - LOS MOLINOS
ESC PROV JUAN LARREA - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
03298 a 03298","Cant Electores
301",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
301","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      26 - SANTA ROSA
INST PARR SAN JUAN DIEGO - AV INT ANGEL LLANOS 320
PRIM-EL MUNDO DE LOS CHICOS - GUEMES 162
ESC. PROV.M. MORENO - SANTA ROSA
COLEGIO NAC. DR.D.V. SARSFIELD - SANTA ROSA","","Cant Mesas
10
5
10
9","Mesas desde / hasta
03299 a 03308
03309 a 03313
03314 a 03323
03324 a 03332","Cant Electores
3.430
1.712
3.420
3.078",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
34 
11.640","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      26A - SEGUNDA USINA
ESCUELA N° 481 - SEGUNDA USINA","","Cant Mesas
1","Mesas desde / hasta
03333 a 03333","Cant Electores
131",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
131","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      26B - SAN IGNACIO
ESC.PROV.DEAN FUNES - SAN IGNACIO","","Cant Mesas
1","Mesas desde / hasta
03334 a 03334","Cant Electores
130",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
130","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     328A - LA CUMBRECITA
ESC BARTOLOME MITRE - PUBLICA S/N","","Cant Mesas
3","Mesas desde / hasta
03335 a 03337","Cant Electores
762",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
762","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección    2 - CALAMUCHITA
Establecimientos Habilitados: 
37
Mesas Habilitadas: 
154
Electores Habilitados: 
47.785","","","","","",""
"","","","","","","",""
"","Sección    3 - COLON
Circuito      27 
ASCOCHINGA 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESCUELA DR. PABLO RUEDA - LA GRANJA 
6 
03338 a 03343 
1.880
ESC ING ALBERTO R MASCIAS 
PUBLICA S/N 
4 
03344 a 03347
- 
1.252","Sección    3 - COLON
Circuito      27 
ASCOCHINGA 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESCUELA DR. PABLO RUEDA - LA GRANJA 
6 
03338 a 03343 
1.880
ESC ING ALBERTO R MASCIAS 
PUBLICA S/N 
4 
03344 a 03347
- 
1.252","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
6
4","","","","Cant Mesas
6
4","","","","Mesas desde / hasta Cant Electores
03338 a 03343 
1.880
03344 a 03347 
1.252","","","","Mesas desde / hasta Cant Electores
03338 a 03343 
1.880
03344 a 03347 
1.252","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2","","10 
3.132","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      28 - CALERA
ESC ELADIO DIEZ - ALVEAR ESQ SARMIENTO
IPEM N° 73 - REP DE CHILE ESQ GRAL CABRERA
INSTITUTO D.F.SARMIENTO - CALERA
ESCUELA PROV.J.J.PASO-CENMA - CALERA
INSTITUTO JESUS MARIA - CALERA","","Cant Mesas
8
8
17
11
7","Mesas desde / hasta
03348 a 03355
03356 a 03363
03364 a 03380
03381 a 03391
03392 a 03398","Cant Electores
2.736
2.736
5.814
3.762
2.391",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
51 
17.439","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","",""
"JARDIN IBARSABAL - RONDEAU 814 
3 
03399 a 03401 
1.026
ESC.TTE. J.R. IBARZABAL - CALERA CENTRAL 
15 5.130
03402 a 03416 
CENTRO EDUCATIVO GRAL SAN MART - CALERA CENTRAL 
9 3.076
03417 a 03425 
EX ANEXO MARGARITA W DE PAZ 
AVELLANEDA 684 
9 3.069
03426 a 03434
-","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
36 12.301","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      29 - COLONIA CAROYA
COLEGIO PIO LEON - AV 28 DE JULIO 345
ESC.PROV. M. BELGRANO - COLONIA CAROYA
ESC. PROV. GRAL SAN MARTIN - MAESTRA OLGA PROSDOCIMO 3.580
ESC. PRESBITERO BONORIS - COLONIA CAROYA
ESCUELA M. MORENO - JUSTINIANO CELIZ HEREDIA 650","Cant Mesas
12
10
10
11
6","Mesas desde / hasta
03435 a 03446
03447 a 03456
03457 a 03466
03467 a 03477
03478 a 03483","Cant Electores
4.080
3.400
3.400
3.737
2.034",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
49 16.651","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      29A - TINOCO
ESC.PROV.B.RIVADAVIA - PUBLICA","Cant Mesas
1","Mesas desde / hasta
03484 a 03484","Cant Electores
263",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
263","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      30 - COLONIA TIROLESA
IPET 83 RENE FAVALORO - ARTURO ILLIA 505
ESC PROV DR PABLO RUEDA - PUBLICA S/N","Cant Mesas
9
7","Mesas desde / hasta
03485 a 03493
03494 a 03500","Cant Electores
2.991
2.324",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
16 
5.315","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      31 - EL MANZANO
ESC.PROV.A.ARGENTINA - EL MANZANO SOBRE RUTA E 53","Cant Mesas
4","Mesas desde / hasta
03501 a 03504","Cant Electores
1.129",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.129","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      31A - AGUA DE ORO
ESC.PROV.V.MERCANTE - AGUA DE ORO
INST SECUNDARIO AGUA DE ORO - AV BELGRANO S/N","Cant Mesas
4
3","Mesas desde / hasta
03505 a 03508
03509 a 03511","Cant Electores
1.269
951",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
7 
2.220","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      31B - VILLA CERRO AZUL
LOCAL COMUNAL - VILLA CERRO AZUL","Cant Mesas
2","Mesas desde / hasta
03512 a 03513","Cant Electores
363",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
363","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      32 - GENERAL PAZ
ESC PROV GRAL JOSE MARIA PAZ - BUENOS AIRES Y CORDOBA","Cant Mesas
6","Mesas desde / hasta
03514 a 03519","Cant Electores
1.863",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 
1.863","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"ESC,N°21 GENDARMERIA NACIONAL - JESUS MARIA 
10 3.420
03593 a 03602","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
7 
83 
28.407","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      33A - COLONIA VICENTE AGÜERO
ESC PROV VICENTE AGUERO - LOTE XVII S/N","Cant Mesas
1","Mesas desde / hasta
03603 a 03603","Cant Electores
277",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 277","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      34 - JUAREZ CELMAN
ESC PROV LEOPOLDO LUGONES - VILLA LOS LLANOS
ESC.COMODORO R. SILIONI - AV. ACONCAGUA S/N
ESC.ATAHUALPA YUPANQUI - BARRIO PARQUE NORTE","Cant Mesas
9
12
8","Mesas desde / hasta
03604 a 03612
03613 a 03624
03625 a 03632","Cant Electores
3.063
4.080
2.720",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
29 
9.863","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      35 - MALVINAS ARGENTINAS
ESC.CAP.LUIS C.CANDELARIA - MALVINAS ARGENTINAS
ESC.MUNIC.CIUDAD DE M.ARGENTIN - MALVINAS ARGENTINAS
I.P.E.M. N° 24 - JUJUY ESQ. SARMIENTO S/N MALVINAS AR","Cant Mesas
10
9
16","Mesas desde / hasta
03633 a 03642
03643 a 03651
03652 a 03667","Cant Electores
3.410
3.069
5.449",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
35 
11.928","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      35A - MI GRANJA
JARDIN DE INF.CAP.CANDELARIA - VILLAFAÑE DEL VISO","Cant Mesas
3","Mesas desde / hasta
03668 a 03670","Cant Electores
915",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
915","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      36 - LA PUERTA
ESC PROV SARGENTO CABRAL - PUBLICA S/N","Cant Mesas
2","Mesas desde / hasta
03671 a 03672","Cant Electores
347",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
347","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      37 - RIO CEBALLOS
IPEM N° 352 - NICANOR CEBALLOS
ESC.PROV.M.FRAGUEIRO - AVENIDA SAN MARTIN 4.519
I.P.E.M.144-MARIANO MORENO - SALTA 191
INSTITUTO DEL ESPIRITU SANTO - AV. SAN MARTIN 5.109
ESC.CONSTANCIO C. VIGIL - 1 MAYO B° MOREYRA 112","Cant Mesas
13
13
10
12
6","Mesas desde / hasta
03673 a 03685
03686 a 03698
03699 a 03708
03709 a 03720
03721 a 03726","Cant Electores
4.407
4.407
3.390
4.065
2.028",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
54 
18.297","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      38 - SALSIPUEDES
INST SECUNDARIO SALSIPUEDES - AV BELGRANO 178
ESC.PROV. J.MALDONADO - DESIDERIO TORRES 360
ESCUELA RECONQUISTA - CERRITO","Cant Mesas
8
12
6","Mesas desde / hasta
03727 a 03734
03735 a 03746
03747 a 03752","Cant Electores
2.688
4.032
2.013",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
26 
8.733","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      39 - SANTA TERESA
ESC.PROV. FRAY M.ESQUIU - PUBLICA","Cant Mesas
1","Mesas desde / hasta
03753 a 03753","Cant Electores
63",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
63","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","",""
"I.P.E.M. N° 23 SPILIMBERGO 869 
8 
03771 a 03778
- 
2.760
I.P.E.M. N° 78 - COSTANERA LOS CIGARRALES B 750 
14 
03779 a 03792 
4.828
INST.PARROQ.NTA.SRA DE LOURDES JUAN MILICH 
10 3.440
03793 a 03802
-","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
49 
16.893","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      40A - MENDIOLAZA
ESC.PIAS DE MENDIOLAZA - RUTA PROVINCIAL INTERMUNICIPAL E 57
ESC.PROV. D.F.SARMIENTO - MALVINAS ARGENTINAS Y SARMIENTO
I.P.E.M.N° 317 - MENDIOLAZA","","Cant Mesas
8
11
10","Mesas desde / hasta
03803 a 03810
03811 a 03821
03822 a 03831","Cant Electores
2.744
3.773
3.420",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
29 
9.937","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      41 - VILLA ALLENDE
COLEGIO MARYLAND - GUEMES ESQ ALBERTI
ESC.PROV. J.DE SAN MARTIN - GOYCOECHEA 150
COLEGIO SAN JOSE - VILLA ALLENDE
INST GRAL S.MARTIN/17 DE AGOST - 25 DE MAYO ESQ. TABLADA
INSTITUTO NTA.SRA. DE LUJAN - AV.SAN MARTIN 1.070
IPEM 130 RAUL DEL LLANO - DERQUI 635","","Cant Mesas
10
13
12
28
10
11","Mesas desde / hasta
03832 a 03841
03842 a 03854
03855 a 03866
03867 a 03894
03895 a 03904
03905 a 03915","Cant Electores
3.450
4.485
4.140
9.655
3.440
3.784",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
6 
84 28.954","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      41A - SALDAN
JARDIN NOGAL HISTORICO - 25 DE MAYO 109
ESCUELA NOGAL HISTORICO - JOSE ACCASTELLI 252
ESC.DE COMERCIO J.M.PAZ - VELEZ SARSFIELD 647
ESCUELA DANDELION - 9 DE JULIO 362","","Cant Mesas
2
13
14
3","Mesas desde / hasta
03916 a 03917
03918 a 03930
03931 a 03944
03945 a 03947","Cant Electores
676
4.382
4.718
1.011",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
32 
10.787","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección    3 - COLON
Establecimientos Habilitados: 
67
Mesas Habilitadas: 
610
Electores Habilitados: 
206.077","","","","","",""
"","","","","","","",""
"","Sección    4 - CRUZ DEL EJE
Circuito      42 
BAÑADO DE SOTO 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESCUELA PROV.M. MORENO 
03948 a 03950
-PUBLICA S/N
3 
711","Sección    4 - CRUZ DEL EJE
Circuito      42 
BAÑADO DE SOTO 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESCUELA PROV.M. MORENO 
03948 a 03950
-PUBLICA S/N
3 
711","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
3","","","","Cant Mesas
3","","","","Mesas desde / hasta Cant Electores
03948 a 03950 
711","","","","Mesas desde / hasta Cant Electores
03948 a 03950 
711","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","","3 
711","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      43 - CANDELARIA
ESCUELA PROVINCIAL - CANDELARIA","","Cant Mesas
1","Mesas desde / hasta
03951 a 03951","Cant Electores
51",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 51","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      43A - LAS CAÑADAS
ESC.PROV. CANTERAS IGUAZU - LAS CAÑADAS","","Cant Mesas
1","Mesas desde / hasta
03952 a 03952","Cant Electores
193",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
193","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","",3.954 asociada a  3.953
ESC PROV JUAN B ALBERDI ,- PUBLICA S/N ,2 ,03953 a 03954227
Resúmen del Circuito: Cantidad de Establecimientos: ,"",1 2 ,227
Circuito44 CRUZ DEL EJE -,"",Cant Mesas ,Mesas desde / hasta Cant Electores
IPEM N° 253 - ALEM ESQ DOMINGO MATEU ,"",17 ,03955 a 03971 5.831
ESC.PROV.D.F.SARMIENTO - ,IRIGOYEN 247 ,13 ,03972 a 039844.459
ESC.E. BAVIO PELLEGRINI 180 - ,"",13 ,03985 a 039974.459
ESCUELA NORMAL - SARMIENTO 1155 ,"",17 ,03998 a 04014 5.821
IPEM 273 M. BELGRANO PELLEGRINI 445 - ,"",13 ,04015 a 040274.446
Resúmen del Circuito: Cantidad de Establecimientos: ,"",5 73 ,25.016
Circuito44A - LAS PLAYAS ,"",Cant Mesas ,Mesas desde / hasta Cant Electores
ESC.PROV.PCIA.DE LA RIOJA ,- RUTA 75 ,2 ,04028 a 04029618
Resúmen del Circuito: Cantidad de Establecimientos: ,"",1 2 ,618
Circuito45 - EL BRETE ,"",Cant Mesas ,Mesas desde / hasta Cant Electores
ESC PROV MANUEL BELGRANO ,- PUBLICA S/N ,4 ,04030 a 040331.172
Resúmen del Circuito: Cantidad de Establecimientos: ,"",1 4 ,1.172
Circuito46 GUANACO MUERTO -,"",Cant Mesas ,Mesas desde / hasta Cant Electores
ESC PROV GRAL SAN MARTIN - PUBLICA S/N ,"",3 ,04034 a 04036 958
Resúmen del Circuito: Cantidad de Establecimientos: ,"",1 3 ,958
Circuito46B ALTO DE LOS QUEBRACHOS -,"",Cant Mesas ,Mesas desde / hasta Cant Electores
ESCUELA PROVINCIAL -ALTO DE LOS QUEBRACH,"",2 ,04037 a 04038430
Resúmen del Circuito: Cantidad de Establecimientos: ,"",1 2 ,430
Circuito47 - IGLESIA VIEJA ,"",Cant Mesas ,Mesas desde / hasta Cant Electores
ESC PROV JOSE MARIA PAZ - PUBLICA S/N ,"",1 ,04039 a 04039 71
Resúmen del Circuito: Cantidad de Establecimientos: ,"",1 1 ,71
Circuito48 LA HIGUERA -,"",Cant Mesas ,Mesas desde / hasta Cant Electores
ESC PROV GRAL SAN MARTIN - RUTA PROVINCIAL N°15 S/N ,"",2 ,04040 a 04041 579
Resúmen del Circuito: Cantidad de Establecimientos: ,"",1 2 ,579
Circuito49 LOS SAUCES -,"",Cant Mesas ,Mesas desde / hasta Cant Electores
ESC.PROV.M.MORENO - LOS SAUCES ,"",1 ,04042 a 04042 82
Resúmen del Circuito: Cantidad de Establecimientos: ,"",1 1 ,82
Circuito50 -MEDIA NARANJA ,"",Cant Mesas ,Mesas desde / hasta Cant Electores
ESCUELA M. GUEMES - MEDIA NARANJA ,"",3 ,04043 a 04045 862
Resúmen del Circuito: Cantidad de Establecimientos: ,"",1 3 ,862
Circuito50A -LOS CHAÑARITOS,"",Cant Mesas ,Mesas desde / hasta Cant Electores
ESC DOMINGO F SARMIENTO - PUBLICA S/N ,"",3 ,04046 a 04048 769
Resúmen del Circuito: Cantidad de Establecimientos: ,"",1 3 ,769
Circuito51 PASO VIEJO -,"",Cant Mesas ,Mesas desde / hasta Cant Electores
I.P.E.A. N° 306 DR A SABATTINI ,- ,3 ,04049 a 04051978
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
978","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      51A - SANTA ANA
ESC.PROV.J.M.PAZ - SANTA ANA","Cant Mesas
1","Mesas desde / hasta
04052 a 04052","Cant Electores
86",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
86","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      52 - PICHANAS
ESC.PROV.J.V.GONZALEZ - PUBLICA","Cant Mesas
1","Mesas desde / hasta
04053 a 04053","Cant Electores
159",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
159","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      53 - SAN ANTONIO
ESC.PROV. BME. MITRE - PUBLICA","Cant Mesas
1","Mesas desde / hasta
04054 a 04054","Cant Electores
31",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
31","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      53A - LOS LEONES
ESC. R.S. DE CALDELARI - LOS LEONES","Cant Mesas
1","Mesas desde / hasta
04055 a 04055","Cant Electores
56",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
56","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      53B - EL ABRA
ESCUELA N°395(MANUEL LUCERO) - EL ABRA","Cant Mesas
1","Mesas desde / hasta
04056 a 04056","Cant Electores
45",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 45","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      54 - SAN MARCOS SIERRAS
ESC PROV PTE ROQUE SAENZ PEÑA - LIBERTAD 1.043","Cant Mesas
7","Mesas desde / hasta
04057 a 04063","Cant Electores
2.333",""
